[0.062s] Invoking command in '/home/vboxuser/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/moveit_resources_pr2_description
[0.729s] -- The C compiler identification is GNU 11.4.0
[0.824s] -- The CXX compiler identification is GNU 11.4.0
[0.837s] -- Detecting C compiler ABI info
[0.976s] -- Detecting C compiler ABI info - done
[0.984s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.984s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.987s] -- Detecting CXX compiler ABI info
[1.123s] -- Detecting CXX compiler ABI info - done
[1.130s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.130s] -- Detecting CXX compile features
[1.131s] -- Detecting CXX compile features - done
[1.141s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.340s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.617s] -- Configuring done
[1.926s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.927s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.928s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.929s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.929s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.929s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.930s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.930s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.931s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.934s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.934s] -- Installing: /home/vboxuser/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.064s] Invoked command in '/home/vboxuser/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/moveit_resources_pr2_description
